month,address,is_warning,reason,coords
1,Jauhajankuja 2,0,1100 2200,60.2051964 25.1494568
1,Jauhajankuja 2,0,1100,60.2051964 25.1494568
1,Leikosaarentie 34,0,1501,60.2046110 25.1504312
1,Kahvipavunkuja 4,0,1100,60.2051672 25.1482052
1,Aurinkotuulenkatu 8,0,0905,60.2065141 25.1591559
1,Aurinkotuulenkatu 6,0,0905,60.2068759 25.1582372
1,Aurinkotuulenkatu 1,0,2301,60.2081649 25.1572614
1,Aurinkotuulenkatu 1,0,0905,60.2081649 25.1572614
1,Aurinkotuulenkatu 1,1,0905,60.2081649 25.1572614
1,Hellekuja 2,0,2301,60.2071329 25.1589241
1,Aurinkotuulenkatu 11,0,0905,60.2050213 25.1577220
1,Aurinkotuulenkatu 17,0,2301,60.2039906 25.1585798
1,Sumukuja 1,0,0401,60.2053059 25.1585756
1,Kahvipavunkuja 4,0,1100,60.2051672 25.1482052
1,Jauhajankuja 2,0,1100,60.2051964 25.1494568
5,Leikosaarenkuja 1,0,1501,60.2025380 25.1380696
5,Vedenottamontie 12,0,0401,60.2032491 25.1395408
5,Havukuja 3,0,0401,60.2018078 25.1344228
5,Pohjavedenkuja 5,0,0401,60.2048878 25.1385844
5,Iiluodontie 6,1,1504,60.2050575 25.1453867
5,Vedenottamontie 8,0,0401,60.2039558 25.1391689
5,Vedenottamontie 8,0,0401,60.2039558 25.1391689
5,Leikosaarenkuja 3,0,0900,60.2022695 25.1382926
5,Leikosaarenkuja 2,0,0905,60.2025833 25.1384186
5,Leikosaarenkuja 4,0,0400,60.2023470 25.1386179
5,Vedenottamontie 12,0,0401,60.2032491 25.1395408
5,Hiekkajaalanranta 5,0,2301,60.1998618 25.1431799
5,Hiekkajaalanranta 5,0,0905,60.1998618 25.1431799
5,Kalkkihiekantie 10,0,0905,60.2001671 25.1416823
5,Kalkkihiekantie 10,0,0905,60.2001671 25.1416823
5,Kalkkihiekantie 10,0,0905,60.2001671 25.1416823
5,Hiekkajaalanranta 1,0,2301,60.2001274 25.1452679
5,Vedenottamontie 8,0,0401,60.2039558 25.1391689
5,Vedenottamontie 12,0,2001,60.2032491 25.1395408
5,Vedenottamontie 8,0,0401,60.2039558 25.1391689
5,Leikosaarenkuja 7,0,0905,60.2024183 25.1381411
5,Leikosaarenkuja 7,0,0905,60.2024183 25.1381411
5,Hiekkalaiturintie 17,0,1500,60.2006558 25.1451106
5,Vedenottamontie 12,0,0401,60.2032491 25.1395408
5,Iiluodontie 6,0,1504,60.2050575 25.1453867
5,Hiekkajaalanranta 1,0,0905,60.2001274 25.1452679
5,Vedenottamontie 14,0,0400,60.2032759 25.1397466
5,Vedenottamontie 8,0,0400,60.2039558 25.1391689
5,Vedenottamontie 12,0,0400,60.2032491 25.1395408
5,Vedenottamontie 10,0,0400,60.2036026 25.1393550
5,Vedenottamontie 10,0,0400,60.2036026 25.1393550
5,Vedenottamontie 8,0,0400,60.2039558 25.1391689
5,Vedenottamontie 8,0,2001,60.2039558 25.1391689
5,Iiluodontie 6,0,1501,60.2050575 25.1453867
5,Vedenottamontie 9,0,0401,60.2039108 25.1388194
5,Vedenottamontie 10,0,0401,60.2036026 25.1393550
5,Vedenottamontie 9,0,0401,60.2039108 25.1388194
5,Vedenottamontie 12,0,0401,60.2032491 25.1395408
5,Vedenottamontie 12,0,0401,60.2032491 25.1395408
5,Iiluodontie 6,0,1504,60.2050575 25.1453867
5,Ullaksenpuisto 0,0,1700,60.2007738 25.1336198
5,Hiekkajaalanranta 5,0,0905,60.1998618 25.1431799
5,Leikosaarenkuja 4,0,0400,60.2023470 25.1386179
5,Vedenottamontie 12,0,0400,60.2032491 25.1395408
5,Iiluodontie 6,0,1504,60.2050575 25.1453867
5,Pohjavedenkuja 5,0,0401,60.2048878 25.1385844
5,Pohjavedenkatu 2,0,0401,60.2056034 25.1359552
5,Kaivonkatsojantie 16,0,1503,60.2035600 25.1368972
5,Vedenottamontie 14,0,0401,60.2032759 25.1397466
5,Vedenottamontie 8,1,0401 2001,60.2039558 25.1391689
5,Kalkkihiekantie 3,0,1502,60.2013023 25.1419897
5,Vedenottamontie 13,0,1501,60.2032041 25.1391918
5,Leikosaarenkuja 4,0,0401,60.2023470 25.1386179
5,Havukuja 4,0,1501,64.8554537 25.4711309
5,Pohjavedenkatu 2,0,0401,60.2056034 25.1359552
5,Havukuja 1,0,1501,62.7767796 22.8558842
5,Havukuja 2,0,1501,62.5783677 29.7923041
5,Havukuja 2,0,1501,62.5783677 29.7923041
5,Vedenottamontie 12,0,0401,60.2032491 25.1395408
5,Vedenottamontie 12,0,0401,60.2032491 25.1395408
5,Vedenottamontie 12,0,0401,60.2032491 25.1395408
5,Vedenottamontie 12,1,0401,60.2032491 25.1395408
5,Vedenottamontie 10,0,0400,60.2036026 25.1393550
5,Vedenottamontie 10,0,0400,60.2036026 25.1393550
5,Vedenottamontie 8,0,0400,60.2039558 25.1391689
4,Mustankivenkatu 2,0,0905,60.2063977 25.1439903
4,Kalkkihiekantie 1,0,0900,60.2015046 25.1420210
4,Kalkkihiekantie 1,0,0905,60.2015046 25.1420210
4,Kalkkihiekantie 3,0,2303,60.2013023 25.1419897
4,Kalkkihiekantie 10,0,0900,60.2001671 25.1416823
4,Kalkkihiekantie 10,0,0905,60.2001671 25.1416823
4,Kalkkihiekantie 10,0,0900,60.2001671 25.1416823
4,Hiekkajaalanranta 5,0,0905,60.1998618 25.1431799
4,Hiekkajaalanranta 5,0,0900,60.1998618 25.1431799
4,Hiekkajaalanranta 5,0,0905,60.1998618 25.1431799
4,Hiekkajaalanranta 5,0,0900,60.1998618 25.1431799
4,Hiekkajaalanranta 5,0,0900,60.1998618 25.1431799
4,Hiekkajaalanranta 3,0,0905,60.2001189 25.1442863
4,Hiekkalaiturintie 17,0,0900,60.2006558 25.1451106
4,Hiekkalaiturintie 13,0,0905,60.2009079 25.1447837
4,Hiekkalaiturintie 9,0,0900,60.2013308 25.1440831
4,Kalkkihiekantori (tori tai aukio) 0,0,1600,60.1993501 25.1404816
4,Kalkkihiekantie 3,0,1503,60.2013023 25.1419897
4,Pohjavedenkatu 2,1,0401 2200,60.2056034 25.1359552
4,Kaivonkatsojantie 3,0,0905,60.2045922 25.1357695
4,Vedenottamontie 12,0,0400,60.2032491 25.1395408
4,Vedenottamontie 12,0,0401,60.2032491 25.1395408
4,Vedenottamontie 8,1,1501,60.2039558 25.1391689
4,Kalkkihiekantori (tori tai aukio) 0 ,0,1700,60.1993501 25.1404816
4,Iiluodontie 6,0,1504,60.2050575 25.1453867
4,Iiluodontie 6,0,1504,60.2050575 25.1453867
4,Iiluodontie 6,0,1504,60.2050575 25.1453867
4,Kalkkihiekantie 3,0,1505,60.2013023 25.1419897
4,Vedenottamontie 12,0,0400,60.2032491 25.1395408
4,Leikosaarenraitti 0,0,1503,60.2025550 25.1427881
4,Vedenottamontie 12,0,0401,60.2032491 25.1395408
4,Vedenottamontie 9,0,0401,60.2039108 25.1388194
4,Vedenottamontie 8,0,0401,60.2039558 25.1391689
4,Hiekkajaalanranta 5,0,2301,60.1998618 25.1431799
4,Hiekkajaalanranta 5,0,0905,60.1998618 25.1431799
4,Hiekkajaalanranta 1,0,2301,60.2001274 25.1452679
4,Kalkkihiekantie 1,0,1500,60.2015046 25.1420210
4,Vedenottamonpolku 2,0,1503,60.2026889 25.1398950
4,Vedenottamontie 14,1,0400,60.2032759 25.1397466
4,Vedenottamontie 12,0,0401,60.2032491 25.1395408
4,Vedenottamontie 10,0,0400,60.2036026 25.1393550
4,Kalkkihiekantori (tori tai aukio) 0 ,0,1700,60.1993501 25.1404816
4,Kalkkihiekantie 1,0,1500,60.2015046 25.1420210
4,Kalkkihiekantie 3,0,2301,60.2013023 25.1419897
4,Hiekkajaalanranta 2,0,0905,60.1998969 25.1434490
4,Havukuja 2,0,1500,62.5783677 29.7923041
4,Havukuja 2,0,0905,62.5783677 29.7923041
4,Havukuja 2,0,0905,62.5783677 29.7923041
4,Kaivonkatsojantie 11,0,1500,60.2034121 25.1364499
4,Havukuja 1,0,0905,62.7767796 22.8558842
4,Havukuja 1,0,0905,62.7767796 22.8558842
4,Hiekkalaiturintie 3,0,1501,60.2026910 25.1424330
4,Hiekkalaiturintie 7,0,2301,60.2018743 25.1435306
4,Hiekkalaiturintie 17,0,0905,60.2006558 25.1451106
4,Hiekkajaalanranta 3,0,0905,60.2001189 25.1442863
4,Hiekkajaalanranta 3,0,0905,60.2001189 25.1442863
4,Hiekkajaalanranta 5,0,0905,60.1998618 25.1431799
4,Kalkkihiekantie 10,0,0905,60.2001671 25.1416823
4,Hiekkalaiturintie 4,0,0905,60.2027442 25.1429532
4,Kalkkihiekantie 1,0,1500,60.2015046 25.1420210
4,Kaivonkatsojantie 13,0,1500,60.2027661 25.1360333
4,Hiekkalaiturinraitti 10,0,1501,60.2006004 25.1411334
4,Havukuja 2,0,1501,62.5783677 29.7923041
4,Kalkkihiekantie 10,0,0905,60.2001671 25.1416823
4,Leikosaarenkuja 1,0,0905,60.2025380 25.1380696
4,Pohjavedenkatu 3,0,0905,60.2053960 25.1390275
4,Pohjavedenkatu 6,0,0905,60.2057211 25.1378885
4,Pohjavedenkatu 3,0,0905,60.2053960 25.1390275
4,Pohjavedenkatu 3,0,0905,60.2053960 25.1390275
4,Havukuja 1,0,1501,62.7767796 22.8558842
4,Iiluodontie 6,0,0400 1501,60.2050575 25.1453867
4,Iiluodontie 6,0,0400 1501,60.2050575 25.1453867
4,Hiekkajaalanranta 5,0,2705,60.1998618 25.1431799
4,Kalkkihiekantie 3,0,1502,60.2013023 25.1419897
4,Havukuja 2,0,1501,62.5783677 29.7923041
4,Vedenottamontie 12,0,0401,60.2032491 25.1395408
4,Kaivonkatsojanpuisto 0,0,0400,
4,Kalkkihiekantie 3,0,1505,60.2013023 25.1419897
4,Vedenottamontie 12,0,0400,60.2032491 25.1395408
4,Vedenottamontie 12,0,0401,60.2032491 25.1395408
4,Vedenottamontie 12,0,0401,60.2032491 25.1395408
4,Pohjavedenkuja 5,0,0401,60.2048878 25.1385844
4,Leikosaarentie 15,0,0400,60.2030630 25.1426699
4,Leikosaarenkuja 2,0,0905,60.2025833 25.1384186
4,Leikosaarenkuja 2,0,0905,60.2025833 25.1384186
4,Leikosaarenkuja 2,0,0905,60.2025833 25.1384186
4,Leikosaarenkuja 7,0,1500,60.2024183 25.1381411
4,Leikosaarenkuja 7,0,0905,60.2024183 25.1381411
4,Leikosaarenkuja 7,0,1500,60.2024183 25.1381411
4,Vedenottamontie 12,0,0401,60.2032491 25.1395408
4,Vedenottamontie 12,0,0401,60.2032491 25.1395408
4,Vedenottamontie 12,0,0401,60.2032491 25.1395408
4,Hiekkajaalanranta 5,0,0905,60.1998618 25.1431799
4,Iiluodontie 6,0,1504,60.2050575 25.1453867
4,Vedenottamontie 12,0,0400,60.2032491 25.1395408
4,Pohjavedenportti 2,0,0905,60.2063098 25.1376711
4,Pohjavedenportti 2,0,0905,60.2063098 25.1376711
4,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Vedenottamontie 9,0,0401,60.2039108 25.1388194
3,Vedenottamontie 10,0,0400,60.2036026 25.1393550
3,Pohjavedenkuja 5,0,0400,60.2048878 25.1385844
3,Pohjavedenkuja 5,0,0401,60.2048878 25.1385844
3,Iiluodontie 6,0,1501,60.2050575 25.1453867
3,Iiluodontie 6,0,1501,60.2050575 25.1453867
3,Havukuja 2,0,1501,62.5783677 29.7923041
3,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Pohjavedenkatu 4,0,0401 2200,60.2056319 25.1367719
3,Pohjavedenkatu 8,0,1504 2200,60.2058297 25.1385865
3,Pohjavedenkatu 12,0,0401,60.2059194 25.1391806
3,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Iiluodontie 6,0,1504,60.2050575 25.1453867
3,Iiluodontie 6,0,1504,60.2050575 25.1453867
3,Iiluodontie 6,1,1504,60.2050575 25.1453867
3,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Vedenottamontie 12,0,0400,60.2032491 25.1395408
3,Vedenottamontie 10,0,0401,60.2036026 25.1393550
3,Hiekkajaalanranta 5,0,2705,60.1998618 25.1431799
3,Havukuja 2,0,1501,62.5783677 29.7923041
3,Hiekkalaiturintie 17,0,0905,60.2006558 25.1451106
3,Hiekkalaiturintie 17,0,0905,60.2006558 25.1451106
3,Hiekkalaiturintie 7,0,2301,60.2018743 25.1435306
3,Leikosaarenkuja 2,0,0905,60.2025833 25.1384186
3,Leikosaarenkuja 3,0,0905,60.2022695 25.1382926
3,Hiekkalaiturintie 15,0,0905,60.2007523 25.1449852
3,Hiekkalaiturintie 17,0,0905,60.2006558 25.1451106
3,Mustankivenkatu 2,0,0905,60.2063977 25.1439903
3,Leikosaarentie 24,1,1501,60.2039937 25.1455092
3,Hiekkajaalanranta 5,0,2301,60.1998618 25.1431799
3,Hiekkajaalanranta 5,0,0905,60.1998618 25.1431799
3,Hiekkajaalanranta 5,0,2705,60.1998618 25.1431799
3,Hiekkajaalanranta 5,0,2705,60.1998618 25.1431799
3,Vedenottamontie 8,0,0401,60.2039558 25.1391689
3,Vedenottamontie 12,0,0400,60.2032491 25.1395408
3,Pohjavedenkatu 2,0,0401,60.2056034 25.1359552
3,Pohjavedenkatu 2,0,0400,60.2056034 25.1359552
3,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Iiluodontie 6,0,1504,60.2050575 25.1453867
3,Iiluodontie 6,0,1504,60.2050575 25.1453867
3,Iiluodontie 6,0,1504,60.2050575 25.1453867
3,Vedenottamontie 12,0,0400,60.2032491 25.1395408
3,Vedenottamontie 12,0,0400,60.2032491 25.1395408
3,Vedenottamontie 12,0,0400,60.2032491 25.1395408
3,Vedenottamontie 12,0,0400,60.2032491 25.1395408
3,Havukuja 2,0,1504,62.5783677 29.7923041
3,Havukuja 2,0,1504,62.5783677 29.7923041
3,Havukuja 1,0,1504,62.7767796 22.8558842
3,Hiekkajaalanranta 5,0,2301,60.1998618 25.1431799
3,Iiluodontie 6,0,1501,60.2050575 25.1453867
3,Kalkkihiekantie 10,0,1501,60.2001671 25.1416823
3,Kalkkihiekantie 10,0,0900,60.2001671 25.1416823
3,Kalkkihiekantie 10,0,2301,60.2001671 25.1416823
3,Kalkkihiekantie 3,0,0905,60.2013023 25.1419897
3,Kalkkihiekantie 3,0,0900,60.2013023 25.1419897
3,Kalkkihiekantie 1,0,2301,60.2015046 25.1420210
3,Kalkkihiekantie 3,0,0900,60.2013023 25.1419897
3,Leikosaarenkuja 2,0,0905,60.2025833 25.1384186
3,Havukuja 1,0,0900,62.7767796 22.8558842
3,Havukuja 3,0,0905,60.2018078 25.1344228
3,Havukuja 3,0,0905,60.2018078 25.1344228
3,Havukuja 1,0,0900,62.7767796 22.8558842
3,Leikosaarenraitti 0,0,1503,60.2025550 25.1427881
3,Kalkkihiekantie 1,0,1503,60.2015046 25.1420210
3,Vedenottamontie 5,0,0401,60.2039027 25.1387570
3,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Kalkkihiekantie 1,0,1500,60.2015046 25.1420210
3,Kalkkihiekantie 1,0,1500,60.2015046 25.1420210
3,Vedenottamontie 9,0,0400,60.2039108 25.1388194
3,Kalkkihiekantie 3,0,1506,60.2013023 25.1419897
3,Kalkkihiekantie 3,0,1506,60.2013023 25.1419897
3,Kalkkihiekantie 1,0,2500 2501,60.2015046 25.1420210
3,Havukuja 4,1,0401,64.8554537 25.4711309
3,Leikosaarenkuja 7,1,0401,60.2024183 25.1381411
3,Vedenottamontie 9,0,0401,60.2039108 25.1388194
3,Vedenottamontie 9,0,0400,60.2039108 25.1388194
3,Vedenottamontie 9,0,0401,60.2039108 25.1388194
3,Vedenottamontie 10,0,0401,60.2036026 25.1393550
3,Vedenottamontie 12,0,0400,60.2032491 25.1395408
3,Pohjavedenkatu 4,0,0400 2200,60.2056319 25.1367719
3,Vedenottamontie 9,0,0401,60.2039108 25.1388194
3,Havukuja 1,0,0905,62.7767796 22.8558842
3,Havukuja 4,0,0905,64.8554537 25.4711309
3,Hiekkajaalanranta 1,0,0905,60.2001274 25.1452679
3,Hiekkalaiturintie 19,0,1504,60.2004074 25.1454384
3,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Vedenottamontie 12,0,0401,60.2032491 25.1395408
3,Iiluodontie 6,0,1501,60.2050575 25.1453867
2,Vedenottamontie 12,0,0401,60.2032491 25.1395408
2,Hiekkajaalanranta 1,0,0905,60.2001274 25.1452679
2,Vedenottamontie 12,0,0401,60.2032491 25.1395408
2,Hiekkajaalanranta 1,0,0905,60.2001274 25.1452679
2,Leikosaarentie 8,0,1500,60.2025594 25.1357423
2,Leikosaarenkuja 2,0,0905,60.2025833 25.1384186
2,Leikosaarenkuja 7,0,0905,60.2024183 25.1381411
2,Vedenottamontie 12,0,0401,60.2032491 25.1395408
2,Vedenottamontie 12,0,0401,60.2032491 25.1395408
2,Hiekkalaiturintie 1,0,1501,60.2028724 25.1424586
2,Kalkkihiekantie 1,0,0401,60.2015046 25.1420210
2,Hiekkalaiturinraitti 3,0,0401,60.2007913 25.1444789
2,Leikosaarenraitti 0,0,1503,60.2025550 25.1427881
2,Vedenottamontie 12,0,0401,60.2032491 25.1395408
2,Vedenottamontie 12,0,0401,60.2032491 25.1395408
2,Vedenottamontie 12,0,0401,60.2032491 25.1395408
2,Vedenottamontie 9,0,0401,60.2039108 25.1388194
2,Pohjavedenkatu 2,0,0401,60.2056034 25.1359552
2,Pohjavedenkatu 2,0,0401,60.2056034 25.1359552
2,Pohjavedenkatu 3,0,1501,60.2053960 25.1390275
2,Vedenottamontie 12,0,0401,60.2032491 25.1395408
2,Vedenottamontie 10,0,0400,60.2036026 25.1393550
2,Pohjavedenkuja 5,0,1500,60.2048878 25.1385844
2,Leikosaarenkuja 2,0,1500,60.2025833 25.1384186
2,Vedenottamontie 9,0,0400,60.2039108 25.1388194
2,Kalkkihiekantie 1,0,1500,60.2015046 25.1420210
2,Kalkkihiekantie 3,0,1500,60.2013023 25.1419897
2,Kalkkihiekantie 1,0,1500,60.2015046 25.1420210
2,Hiekkajaalanranta 2,0,2301,60.1998969 25.1434490
2,Hiekkajaalanranta 2,0,0905,60.1998969 25.1434490
2,Kaivonkatsojantie 14,0,1600,60.2040120 25.1372967
2,Kaivonkatsojantie 14,0,1600,60.2040120 25.1372967
2,Kaivonkatsojantie 1,0,1600,60.2056360 25.1351356
2,Iiluodontie 6,0,1504,60.2050575 25.1453867
2,Vedenottamontie 14,0,0400,60.2032759 25.1397466
2,Vedenottamontie 12,0,0400,60.2032491 25.1395408
2,Hiekkajaalanranta 2,0,2301,60.1998969 25.1434490
2,Vedenottamontie 12,0,0401,60.2032491 25.1395408
2,Iiluodontie 6,0,1504,60.2050575 25.1453867
2,Vedenottamontie 8,0,0400,60.2039558 25.1391689
2,Vedenottamontie 9,0,0400,60.2039108 25.1388194
2,Kalkkihiekantie 1,0,1501,60.2015046 25.1420210
2,Leikosaarenkuja 1,0,0401,60.2025380 25.1380696
2,Pohjavedenkatu 3,0,1600,60.2053960 25.1390275
2,Hiekkajaalanranta 1,0,0401 2001,60.2001274 25.1452679
2,Leikosaarentie 18,0,0300,60.2036154 25.1437752
2,Hiekkajaalanranta 1,0,0401 2001,60.2001274 25.1452679
1,Vedenottamontie 12,0,0400,60.2032491 25.1395408
1,Vedenottamontie 12,0,0400 2001,60.2032491 25.1395408
1,Hiekkajaalanranta 2,0,2301,60.1998969 25.1434490
1,Iiluodontie 6,0,1504,60.2050575 25.1453867
1,Kalkkihiekantie 1,0,1501,60.2015046 25.1420210
1,Leikosaarenkuja 4,0,0400,60.2023470 25.1386179
1,Vedenottamontie 12,0,0400,60.2032491 25.1395408
1,Vedenottamontie 12,0,0400,60.2032491 25.1395408
1,Vedenottamontie 12,0,0400,60.2032491 25.1395408
1,Leikosaarenkuja 4,0,0400,60.2023470 25.1386179
1,Iiluodontie 6,0,1501,60.2050575 25.1453867
1,Hiekkalaiturintie 1,0,1501,60.2028724 25.1424586
